"EV001",""
"EV002",""
"<六花>
『ここは夢咲恭子様のお屋敷です。
　恭子様に何か御用がある場合は、
　私が言伝を行いますのでお申し付けください。』","<Rikka>
""This is the residence of Yumesaki Kyouko. If you have
 any business with the Mistress, please tell me and
 I'll inform her."""
"『恭子様って、
　付き人さんがいるくらい偉いんだね！
　私もそれくらい偉くなってみたいなー♪』","<Al>
""This Kyouko must be pretty important when she has an
 attendant! I want to become a big shot with servants
 too♪"""
"<アル>
『この子、奴隷なんだよね…
　ずっと、その恭子様にこき使われてるのかな…』","<Al>
""It turned out that this girl is a slave... I wonder
 if Kyouko is always pushing her around..."""
"<六花>
『貴方は確か…………
　い、いえ、なんでもありません。
　恭子様に何か御用でしょうか？』","<Rikka>
""Aren't you... Ah, never mind. Do you have some
 business with Mistress Kyouko?"""
"<アル>
『んー？
　どうしたんだろ、
　\n[1]に何か言いたいことでもあったのかな？』","<Al>
""Hmm? What was that? It was as if she had something to
 say..."""
"<六花>
『あ、ふふ♡
　私にカモにされちゃった、
　2層”最弱”プレイヤーさんじゃないですか♡』","<Rikka>
""Ah♡ Ahaha♡ If it isn't the player who lost to me♡
 The weakest player on the second floor♡"""
"<六花>
『こんなところまでやってきてどうしたんですか？
　また私に搾られたくなったのなら、
　コロシアムの受付で指名してくださいね♡』","<Rikka>
""What are you doing here? If you want to get level
 drained again, then nominate me to another match at
 the Colosseum♡"""
"<六花>
『貴方みたいな弱い人からの指名なら、
　私はいつでも大歓迎ですから♡』","<Rikka>
""I'll gladly accept challenges from a weakling like
 you any time♡"""
"<アル>
『うぅー！！
　つ、次は\n[1]も負けないもん！
　この子を指名して、絶対リベンジしようね！』","<Al>
""Uuuh! \n[1] won't lose the next time!
 We'll have our revenge!"""
"<六花>
『ふふ♡私に馬鹿にされたくて、
　こんなところまでやってきたんですか？
　本当にどうしようもない変態ですね♡』","<Rikka>
""Ahaha♡ Did you come all the way here so that I would
 make fun of you? You're such a hopeless pervert♡"""
"<六花>
『わざわざこんなところに来なくても、
　コロシアムで指名してくれれば……♡
　このお口で経験値吸い出して……♡』","<Rikka>
""There's no need to bother with that when you can just
 nominate me to a match at the Colosseum♡ Do that
 and..."""
"<六花>
『たくさん、馬鹿にしてあげますよ♡
　きっとすっごく情けなくて、惨めで……
　気持ちいいですよ？変態さん♡』","<Rikka>
""I'll level drain you with my mouth while making fun of
 you♡ I'm sure you'll love how miserable and amazing
 it makes you feel♡ You pervert♡"""
"そう言って六花は口を開き、
妖しげに舌を動かして貴方に見せつける。
その舌の動きと嘲笑に、
貴方は思わず勃起してしまった。","After saying that, Rikka opened her mouth and showed
off a seductive tongue dance. Your penis shot up in
a raging hard erection at the display of her tongue
and grin."
"<六花>
『くす♡想像して、勃起しちゃったんですね♡
　何度でも負かしてあげますから、
　さっさと私に差し出す7000G稼いできてください♡』","<Rikka>
""Ahaha♡ Just imagining it made you pop a boner♡ I'll
 make you lose as many times as you want, so hurry up
 earn the 7000G registration money that goes to me♡"""
"<アル>
『あぅ………大丈夫？\n[1]…
　つ、次こそ勝てるよね？
　私、応援してるからね！』","<Al>
""Auuh... \n[1], are you alright? W-We'll win
 the next match, right? I'll cheer for you!"""
"<六花>
『あ……恭子様から聞きました。
　お兄さんが自分の身をかけてまで、
　私の解放のために戦うと…』","<Rikka>
""Ah... I heard it from Mistress Kyouko. You're putting
 yourself on the line and fighting her to free me..."""
"<六花>
『お気持ちはすごく嬉しいですけど……
　ダメですよ、いくらお兄さんでも、
　恭子様には勝てるはずがありません…！』","<Rikka>
""I'm happy that you would do that for me... But it's
 not good! Even you can't beat Mistress!"""
"<六花>
『あ……恭子様から聞きました。
　貴方が、自分の身をかけてまで私の解放のために戦うと…』","<Rikka>
""Ah... I heard it from Mistress Kyouko. You're putting
 yourself on the line and fighting her to free me..."""
"<六花>
『お気持ちはすごく嬉しいですけど……
　ダメですよ、いくら貴方でも、
　恭子様には勝てるはずがありません…！』","<Rikka>
""I'm happy that you would do that for me... But it's
 not good! Even you can't beat Mistress!"""
"<六花>
『……い、今からでも遅くありません！
　恭子様に謝罪して、
　取り消してもらいましょう！』","<Rikka>
""...I-It's still not too late! Please apologize to the
 Mistress and cancel the bet!"""
"<アル>
『…この子は、
　\n[1]のことを心配してくれてるんだ…
　でも……だから、ほっとけないよね！』","<Al>
""...She's really worried for you, \n[1]...
 But that's why we can't leave her be, right?"""
"そう言うアルに貴方は頷き、
六花に対して口を開いた。","You nodded to Al and told Rikka..."
"君には勝った","I won against you too"
"大丈夫、必ず勝つ","Don't worry, I'll win"
"<六花>
『そうですけど……！
　恭子様は私なんかよりずっとずっと強いんです！
　私に勝ったことなんて、何の保証にもなりませんよ…！』","<Rikka>
""That's true, but... Mistress Kyouko is in a completely
 different league! The fact that you defeated me won't
 serve as any proof of your strength!"""
"<六花>
『なのにお兄さんは、
　自分が奴隷になるという条件まで飲んでしまって……』","<Rikka>
""And yet, you accepted the bet that can enslave you..."""
"<六花>
『奴隷というものを軽く考えてませんか？
　奴隷はお兄さんが思うよりずっと辛いものなんですよ！？』","<Rikka>
""Are you taking slavery lightly?! Being a slave is much
 harder than you think!"""
"<六花>
『なのに貴方は、
　自分が奴隷になるという条件まで飲んでしまって……』","<Rikka>
""And yet, you accepted the bet that can enslave you..."""
"<六花>
『奴隷というものを軽く考えてませんか？
　奴隷は貴方が思うよりずっと、辛いものなんですよ！？』","<Rikka>
""Are you taking slavery lightly?! Being a slave is much
 harder than you think!"""
"そう貴方に強く言葉を投げかける六花に、
貴方は「分かってる。だから戦うんだ」、と伝えた。
その辛い奴隷から君を解放するために、と。","When Rikka strongly voiced her opinion, you told her
you know how hard it is, and that's why you will fight
to free her."
"<六花>
『……！！ど、どうして……
　私は親切にしてくれたお兄さんを裏切った、
　ズルい女です。なのに、なんで私のためにそこまで…？』","<Rikka>
""...! W-Why... I'm a terrible girl who betrayed your
 trust! Why are you going so far for my sake?"""
"<六花>
『……！！ど、どうして……
　私は貴方なら勝てると思って試合を申し込んだ、
　ズルい女です。なのに、なんで私のためにそこまで…？』","<Rikka>
""...! W-Why... I'm a terrible girl who tried to take
 advantage of you! Why are you going so far for my
 sake?"""
"困ってる女の子をほっとけない","I can't ignore a girl in trouble"
"分からない","I don't know"
"<六花>
『……もう、なんですか、それ。　
　ちょっと、気障すぎますよ…』","<Rikka>
""...Geez. What's with that? You're acting too smug..."""
"六花は目を伏せると、
少しだけ口角を上げてクスリと笑った。","Rikka looked down, but you could spot her mouth turning
into a small smile."
"<アル>
『確かに、ちょっと気障かも？
　でも……悪いことなんかじゃないと思う！
　ね、王子様みたいにこの子を助けよう♪』","<Al>
""She's right in that we might be getting smug and
 conceited... But I don't think it isn't good in this
 case! Let's save her like a knight in shining armor♪"""
"貴方はそう言うアルに同意し、
必ず君を助けると約束する……
だから、期待して待っていて欲しいと伝えた。","You agreed with Al and promised Rikka that you would
save her. That's why she needed to wait just a little
longer for the good news."
"<六花>
『……分かりました、
　そこまで言ってくれるのなら…もう、止めません。
　そんなこと言われたら、期待しちゃいます…』","<Rikka>
""...Okay. If you insist on it so much, I won't try to
 stop you anymore... I'll wait for the good news."""
"<六花>
『……虫のいい話だとは思います。
　でも、でも……お願い、恭子様に勝って……
　私を、助けてください…！』","<Rikka>
""...This might be a bit selfish, but please...
 Please defeat Mistress Kyouko and save me!"""
"任せろ","Leave it to me"
"<アル>
『うん♪頑張ろう、\n[1]！　
　ここまで言ったんだもん、
　絶対試合に負けられないよ！』","<Al>
""Yeah♪. Let's do this, \n[1]!  We've given
 her our promise, so we can't lose the match now!"""
"<六花>
『分からないって……なんですか、それ……
　なんで、自分でも分からないのにそんな危険を…』","<Rikka>
""You don't know? ...What's with that? You're putting
 yourself in danger for no reason?"""
"そう困惑する六花に、貴方は言葉を続ける。
「分からないけど、助けたいと思った。」
自分でもよく分からないまま、貴方はそう伝える。","Rikka was confused by your answer, but then you
followed with: You don't know why, but you want to
save her."
"<アル>
『うんうん♪私\n[1]のそういうとこ好きだよ♪
　人助けするのに、理由はいらないってことだよね！』","<Al>
""Yeah♪ \n[1], I love that part of you♪
 You don't need a reason to save someone, right!"""
"貴方の考えをまとめるようにアルがそう言う。
貴方はそのアルの言葉を借りて、
そのまま六花に伝えた。","Al said that as if to summarize your thoughts.
You borrowed her phrase and told Rikka: You don't
need a reason to save someone."
"<六花>
『……漫画のセリフ、みたいですね。　
　ちょっと、気障すぎますよ…』","<Rikka>
""...That's like a line directly from a manga.
 You're acting a bit too smug..."""
"貴方はそう言われると少し恥ずかしく、頬をかく。
しかし、それでも、
必ず君を助けると約束する……
だから、期待して待っていて欲しいと伝えた。","You felt slightly embarrassed and your cheeks get hot
when Rikka pointed it out. But even with that, you
told her that you promise to save her and she needs
to wait only a little before she's free."
"<六花>
『うぅ～……
　どこからそんな自信がくるんですか…
　恭子様は、本当に強いんですよ？』","<Rikka>
""Uuh... Where do you get all that confidence...
 Mistress Kyouko is insanely strong, you know?"""
"<アル>
『どれだけあの子が強くても、
　悪いやつになんか\n[1]は負けないもんね！』","<Al>
""It doesn't matter how strong she is because
 \n[1] won't lose to bad guys!"""
"そう言うアルに貴方は頷き、
もう一度貴方は絶対に勝つと、
そう六花に宣言した。","You nodded to Al when she said that and promised Rikka
once more that you will win."
"<六花>
『…はぁ、私が止めても、無駄……ですよね？
　分かりました……お兄さんのその自信に、
　賭けてみてもいいですか？』","<Rikka>
""Sigh... You won't budge even if I ask you to stop,
 right? I understand... Then can I trust in your
 confidence?"""
"<六花>
『…はぁ、私が止めても、無駄……ですよね？
　分かりました……貴方のその自信に、
　賭けてみてもいいですか？』","<Rikka>
""Sigh... You won't budge even if I ask you to stop,
 right? I understand... Then can I bet on that 
 confidence of yours?"""
"<アル>
『もちろん♪
　後悔なんてさせないよ！
　ご主人様のこと、こてんぱんにしちゃうんだから♪』","<Al>
""Of course♪ We won't let you down! We'll beat your
 mistress black and blue♪"""
"貴方はアルとともに頷き、
六花に期待して待っていて欲しいと伝えた。","You nodded to both of the girls and told Rikka that
she could wait for the good news."
"<六花>
『…本当にすごい自信ですね…
　そんなこと言われたら、期待しちゃいます…』","<Rikka>
""...You have such amazing self-confidence... After
 you've said all that, I can't help getting my
 expectations up..."""
"<六花>
『お気持ちはすごく嬉しいですけど……
　ダメですよ、私に負ける程度の実力の貴方じゃ、
　恭子様に勝てるはずがありません…！』","<Rikka>
""I'm happy that you would do that for me... But you
 shouldn't do it! You won't stand a chance against
 the Mistress when you lost against me!"""
"この前は君に勝った","I beat you on the last match"
"<六花>
『そうですけど……！
　恭子様は私なんかよりずっとずっと強いんです！
　一度でも私に負けた貴方が、勝てるはずないんです！』","<Rikka>
""While that is true, Mistress Kyouko is in a league of
 her own! Even a single loss against me means you can't
 win against her!"""
"<六花>
『……！！ど、どうして……
　私は観客の前で、貴方に酷いことをいっぱい言いました…
　なのに、なんで私のためにそこまで…？』","<Rikka>
""...! W-Why? I've done and said horrible things to you
 in front of the audience... Why would you go that far
 for my sake?"""
"<六花>
『私に一度負けちゃったくせに、
　どこからそんな自信がくるんですか…
　恭子様は、本当に強いんですよ？』","<Rikka>
""Where does all that confidence come from when you
 managed to lose against me? Mistress Kyouko is really
 strong, you know?"""
"<六花>
『……恭子様から聞きました。
　お互い、相手を奴隷にすることをかけて、
　試合をするそうですね。』","<Rikka>
""...I heard it from Mistress Kyouko. You're having
 a match where the winner gets to enslave the loser."""
"<六花>
『…………馬鹿な人。
　確かに恭子様は女性として、
　魅力的な身体を持っているとは思いますが……』","<Rikka>
""...You're so stupid. While she may have a voluptuous
 womanly body that you want to get your hands on..."""
"<六花>
『私に負けた程度の貴方じゃ、
　恭子様には万が一も勝てませんよ。』","<Rikka>
""You won't stand a chance against her in a thousand
 years when you lost a match to me."""
"<六花>
『一時の欲望に流されて、
　自分から奴隷に堕ちるようなものです。
　ほんと、馬鹿ですね……』","<Rikka>
""You've basically sealed your own enslavement when you
 let your lust do the speaking. You're seriously so
 stupid..."""
"<六花>
『……きっと、
　貴方の教育も私に任されると思います。
　手加減はしてあげませんので、覚悟しててください。』","<Rikka>
""...Your training will surely fall on my shoulders too.
 I won't hold back on you, so you better get ready for
 it."""
"<アル>
『う、う～ん……
　確かに、あの子すごく強そうだもんね…
　がんばろ？\n[1]……』","<Al>
""Uuuh... That woman certainly looked really strong...
 But shall we do our best? \n[1]..."""
"<六花>
『私に連敗した程度の貴方じゃ、
　恭子様には万が一も勝てませんよ。』","<Rikka>
""You won't stand a chance against her in a thousand
 years when you lost a match to me twice in a row."""
"<六花>
『貴方の試合を見ていた人から、
　すごく、お強いんだって聞きました。
　貴方なら恭子様に勝てるかもしれないって……』","<Rikka>
""I've heard from the people who have seen your matches
 that you're really strong. How you might stand a
 chance against the Mistress..."""
"<六花>
『えっと、その、
　どうして貴方が私なんかのために……
　とか、色々不思議ですし、図々しいと思いますけど…！』","<Rikka>
""Um... I don't know why you're going that far for
 someone like me... So this might sound impudent,
 but..."""
"<六花>
『もう、
　私の希望は貴方しかありません！
　お願い……恭子様に勝って、私を、助けてください！』","<Rikka>
""You are my only hope! Please... Please defeat Mistress
 Kyouko and save me!"""
"<六花>
『ありがとうございます…！
　その、応援してますね！
　が、頑張ってください！』","<Rikka>
""Thank you so much! Um, I'll cheer for you, so please
 do your best!"""
"<六花>
『……あの、
　もし恭子様に貴方が勝った場合、
　私はどうなるんですか…？』","<Rikka>
""Um... In the case that you manage to best the
 Mistress, what will happen to me?"""
"君も俺の奴隷だ","You'll also be my slave"
"君は解放する","I'll release you"
"<六花>
『そう、ですよね……
　そんな虫のいい話はありませんよね……』","<Rikka>
""I see... I won't be free even then..."""
"<六花>
『分かりました……
　その時は誠意をもって、貴方に尽くさせていただきます…』","<Rikka>
""I understand... Then I will do my best to serve you
 if the time comes..."""
"<アル>
『え、ええ！？奴隷にするのは、
　あの子にこの子の気持ちを味わってもらうためだって、
　\n[1]、そう言ってなかった！？』","<Al>
""Eeh?! \n[1], didn't you say that you wanted
 to enslave that woman to show her how this girl
 feels?!"""
"そう驚いた声を上げるアルを貴方は無視した。","You ignored Al when she was shocked by your response."
"<アル>
『\n[1]…………』","<Al>
""\n[1]..."""
"<六花>
『え……？ほ、本当ですか！？
　あ、ありがとうございます……！』","<Rikka>
""Eh? W-Will you really?! Thank you so much!"""
"<六花>
『ふ、ふふ…♡
　貴方が勝てば……
　私は解放されて、恭子様は奴隷に…♡』","<Rikka>
""E-Ehehe♡ If you win... I'll be free and Mistress
 Kyouko becomes a slave...♡"""
"六花は暗い笑みを浮かべながら、
その時が待ちきれないというように言葉を漏らす。","Rikka muttered as if she couldn't wait for that to
happen with a dark smile."
"<六花>
『あ、あの！
　応援してます！頑張ってくださいね！』","<Rikka>
""U-Um! I'll come to cheer for you! Please do your
 best!"""
"そして、ハッとするように顔を上げると、
貴方にそう応援の言葉を送った。","But then Rikka quickly raised her head in realization
that you were still there, and she sent you off with
a cheer."
"<アル>
『う、う～ん……
　それで、本当にいいのかな？
　……ううん、いいはず、だよね……』","<Al>
""U-Uuuh... Will things really be fine with this?
 ...Yes, this should solve all the problems, right?"""
"六花の暗い笑みを見て、
アルは不安そうに瞳を揺らしてそう自問自答したようだ。","After seeing Rikka's dark smile, Al seemed slightly
worried as she spoke to herself."
"<六花>
『貴方の試合、見に行って応援してますね！
　が、頑張ってください！』","<Rikka>
""I'll come to see your match and cheer for you!
 P-Please do your best!"""
"<アル>
『私と一緒に\n[1]のことを応援だね♪
　ね、信じてるよ？頑張ってあの子に勝とう！』","<Al>
""She's going to cheer for you together with me,
 \n[1]♪ I believe you can do it! Do your
 best to beat that bad woman!"""
"<アル>
『う～……この子のため、だよね？
　この子のため、頑張ろ！\n[1]！』","<Al>
""Uuh... We're doing this for her sake, right?
 \n[1], do your best to save her!"""
"<六花>
『……あ、恭子様のご主人様……
　私は一体、これからどうなるんですか……？』","<Rikka>
""...Ah, the Master of Mistress Kyouko...
 What will happen to me now?"""
"<六花>
『分かりました……
　それではこれから誠意をもって、
　貴方に尽くさせていただきます…』","<Rikka>
""I understand... Then I will do my best to serve
 you..."""
"<六花>
『ふ、ふふ…♡
　私は解放されて、恭子様は奴隷に…♡
　なんだか、すごく最高の気分です…♡』","<Rikka>
""E-Ehehe♡ I'm free and Mistress Kyouko is a slave♡
 This feels so nice♡"""
"六花は暗い笑みを浮かべながら、
嬉しそうにそう言葉を漏らす。","Rikka muttered to herself with a dark smile."
"<六花>
『ありがとうございます！
　わ、私にとって、最高のプレゼントです…♡
　そこで、お願いがあるのですが……』","<Rikka>
""Thank you so much! This is the greatest gift for me♡
 But I have one tiny request..."""
"<六花>
『私も、もう少しここにいていいですか？
　恭子様の惨めな姿を、近くで見たいんです…♡
　できれば、仕返しも許可をもらえれば…♡』","<Rikka>
""Can I still stay here for a little while? I want to
 see Mistress Kyouko's pathetic state closely♡
 And I would like to exact revenge too, if possible♡"""
"六花は暗い笑みを浮かべたまま、
貴方にそう尋ねた。","Rikka asked for your permission with a dark smile."
"<アル>
『復讐………
　ひどい扱いされてたみたいだし、
　そう思うっちゃうのも仕方ないよね……』","<Al>
""Revenge... I guess she would want that after being
 treated so horribly..."""
"いいよ","Go ahead"
"ダメだ","You can't"
"<六花>
『ほ、本当ですか！？
　ありがとうございます……♡
　貴方が優しい人で本当によかった…♡』","<Rikka>
""C-Can I really?! Thank you so much♡ I'm so happy
 that you're a gentle person♡"""
"<アル>
『優しい……これは、優しさなのかな？　
　ううん……でも私もこの子と同じ状況なら……
　復讐したいって、思っちゃうかもだしね…』","<Al>
""Gentle... Can you really call this being gentle?
 Uuh... But I would surely want to exact revenge too
 if I was in her position..."""
"六花の感謝の言葉を聞いて、
アルは思い悩むように顔を歪めて自問自答する。
そんなアルに、貴方は復讐は正当な権利だと告げた。","After Rikka expressed her thanks, Al went into a
monologue with concern showing on her face. You told
your friend that Rikka had the right to revenge."
"<アル>
『\n[1]………
　そう、だね。なんでだろう……
　私も、復讐を悪いことだと思えない……』","<Al>
""\n[1]... I guess you're right...
 I don't know why, but I also can't think of
 it as a bad thing..."""
"アルは貴方の言葉を聞き、
俯きながらそう言葉を漏らした。","Al muttered while hanging her head after what you said."
